═══ P1
      7.6 ×2
      7.7 ×2
      10.1 ×1
      10.2 ×1
      10.3 ×1
      10.4 ×1
      10.5880 ×1
      2.4 ×1
      3.2 ×1
      4.2 ×1
      4.3 ×1
      4.5 ×1
      4.6 ×1
      4.7 ×1
      4.8 ×1
      4.9 ×1
      6.1 ×1
      7.5 ×1
      7.8 ×1
      8.1 ×1
      8.2 ×1
      8.3 ×1

═══ P4
    source sig-numbers: 397  rewrite sig-numbers: 398
    IN SOURCE NOT IN REWRITE (51):
      2.306 ×2
      4.1 ×2
      5.587236198663 ×2
      7.3 ×2
      7.4 ×2
      76.075 ×2
      0.023 ×1
      0.0589 ×1
      0.47 ×1
      0.5 ×1
      0300 ×1
      1.4 ×1
      1.5 ×1
      1.58 ×1
      1000.340 ×1
      102.08962 ×1
      130150.30 ×1
      148.3 ×1
      2.337 ×1
      2.454 ×1
      2.6 ×1
      2.7 ×1
      3.0 ×1
      3.3 ×1
      3.4 ×1
      3.55 ×1
      4.2 ×1
      4.3 ×1
      4.4 ×1
      5.2 ×1
      5.5 ×1
      5.587236198690 ×1
      5.75 ×1
      5.9 ×1
      5102040 ×1
      6.25 ×1
      6.3 ×1
      7.1 ×1
      7.2 ×1
      7.5 ×1
      7.6 ×1
      71.2 ×1
      72.9 ×1
      76.29 ×1
      76.33 ×1
    IN REWRITE NOT IN SOURCE (52):
      1.0682 ×3
      2.3 ×3
      0.000213 ×2
      0.00056 ×2
      0.0595 ×2
      0.2774 ×2
      0.9838 ×2
      1.00055 ×2
      0.008955 ×1
      0.0179 ×1
      0.028946 ×1
      0.08011 ×1
      0.3 ×1
      0.340 ×1
      0.573 ×1
      0.76339 ×1
      1.785 ×1
      10.1 ×1
      10.2 ×1
      10.3 ×1
      10.4 ×1
      10.5 ×1
      10.6 ×1
      150.30 ×1
      2.08962 ×1
      3.55e10 ×1
      47.5 ×1
      47.536 ×1
      5.4 ×1
      5.574 ×1
      5.576 ×1
      5.587 ×1
      5.75e10 ×1
      6.2 ×1
      8.4 ×1
      8.5 ×1
      8.6 ×1
      9.1 ×1
      9.2 ×1
      9.278 ×1
      9.3 ×1
      9.4 ×1

═══ P5
    source sig-numbers: 155  rewrite sig-numbers: 146
    IN SOURCE NOT IN REWRITE (41):
      6.5 ×2
      0.25 ×1
      0.278 ×1
      0.288 ×1
      0.341 ×1
      0.362 ×1
      0.43 ×1
      0.46 ×1
      0.696 ×1
      0.717 ×1
      1.1 ×1
      1.2 ×1
      1.3 ×1
      1.37 ×1
      1.4 ×1
      1.5 ×1
      101.05 ×1
      102.5 ×1
      2000 ×1
      257.8 ×1
      30.55 ×1
      381.95 ×1
      5.1 ×1
      5.2 ×1
      5.3 ×1
      5.4 ×1
      6.1 ×1
      6.2 ×1
      6.3 ×1
      6.4 ×1
      7.1 ×1
      7.2 ×1
      7.3 ×1
      7.4 ×1
      7.5 ×1
      8.1 ×1
      8.2 ×1
      8.3 ×1
      8.4 ×1
      8.5 ×1
    IN REWRITE NOT IN SOURCE (32):
      0168 ×2
      47.5 ×2
      0.02 ×1
      0.076 ×1
      0.097 ×1
      0.109 ×1
      0.14 ×1
      0.143 ×1
      0.2 ×1
      0.3 ×1
      0.31 ×1
      0.367 ×1
      0.387 ×1
      0.47 ×1
      0.750 ×1
      0167 ×1
      13.77 ×1
      161183 ×1
      2.5 ×1
      2.6 ×1
      2.7 ×1
      25.6 ×1
      3.2 ×1
      3.7 ×1
      3.8 ×1
      32.2 ×1
      4.66 ×1
      4.97 ×1
      47.54 ×1
      49600 ×1

═══ E1
    source sig-numbers: 118  rewrite sig-numbers: 117
    IN SOURCE NOT IN REWRITE (20):
      2016 ×16
      5.1 ×1
      5.2 ×1
      5.3 ×1
      5.4 ×1
    IN REWRITE NOT IN SOURCE (19):
      1980 ×2
      3.1 ×2
      3.2 ×2
      3.3 ×2
      3.4 ×2
      0.25 ×1
      0.3 ×1
      1990 ×1
      2.1 ×1
      2.2 ×1
      2.3 ×1
      2010 ×1
      3704 ×1
      884.6 ×1

═══ E2
    source sig-numbers: 78  rewrite sig-numbers: 80
    IN SOURCE NOT IN REWRITE (11):
      1456 ×1
      2.1 ×1
      2.2 ×1
      2.3 ×1
      2.4 ×1
      2.5 ×1
      2016 ×1
      2335.4 ×1
      3121 ×1
      60120180240 ×1
      6386 ×1
    IN REWRITE NOT IN SOURCE (13):
      1.153 ×1
      1602.1 ×1
      3.1 ×1
      3.2 ×1
      3.3 ×1
      3.4 ×1
      3.5 ×1
      3120.5 ×1
      460.0 ×1
      57.6 ×1
      6385.9 ×1
      884.6 ×1
      990.5 ×1

═══ E3
    source sig-numbers: 202  rewrite sig-numbers: 193
    IN SOURCE NOT IN REWRITE (19):
      1.0 ×2
      1957 ×2
      20260806 ×2
      0.17 ×1
      0.4 ×1
      0.78 ×1
      10.5066 ×1
      15.62 ×1
      1956 ×1
      20.02 ×1
      23.75 ×1
      27.41 ×1
      30.13 ×1
      30.94 ×1
      610710 ×1
      6837203 ×1
    IN REWRITE NOT IN SOURCE (10):
      16.80 ×2
      21.11 ×2
      0.39 ×1
      0.5 ×1
      0.986 ×1
      100000 ×1
      12.28 ×1
      3207 ×1

═══ E4
    source sig-numbers: 130  rewrite sig-numbers: 134
    IN SOURCE NOT IN REWRITE (19):
      1950 ×2
      12.7 ×1
      12358101520 ×1
      15.4 ×1
      169.3 ×1
      21.8 ×1
      225.7 ×1
      253.9 ×1
      254.9 ×1
      262.4 ×1
      4.1 ×1
      4.2 ×1
      4.3 ×1
      4.4 ×1
      4.5 ×1
      628.4 ×1
      7.55 ×1
      8.1 ×1
    IN REWRITE NOT IN SOURCE (23):
      3.3 ×3
      50.6 ×2
      15.41 ×1
      16.2 ×1
      169.29 ×1
      2.1 ×1
      2.2 ×1
      2.3 ×1
      2.4 ×1
      225.73 ×1
      253.94 ×1
      254.93 ×1
      262.36 ×1
      3.1 ×1
      3.2 ×1
      3.4 ×1
      3.5 ×1
      628.36 ×1
      6837203 ×1
      7.2 ×1

